cs_code;cs_bp_code;cs_num;cs_type;cs_face;cs_rf_code;cs_nb_pas;cs_comment;cs_creadat;cs_majdate;cs_majsrc;cs_abddate;cs_abdsrc
CVHU0013076722;;0;P;Face A;CSV00000000001;;;;;;;
CVEN0011933320;EN000011933320;0;P;Face A;CSV00000000001;;;;;;;
CVEN0012032193;EN000012032193;0;E;Face A;CSV00000000001;;;;;;;
CVHU0013076712;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076780;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076716;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076708;;0;E;Face A;CSV00000000001;;;;;;;
CVHU0013076713;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076723;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076731;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076771;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076774;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076719;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076717;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076745;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076750;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076737;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076759;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076775;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076770;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076756;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076741;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076720;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076777;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076710;;0;E;Face A;CSV00000000001;;;;;;;
CVHU0013076773;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076709;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076721;;0;P;Face A;CSV00000000001;;;;;;;
OP000014550141;;6;C;Face A;OP000000003313;;;;;;;
OP000014552390;;1;C;Face A;OP000000003313;;;;;;;
OP000014700232;;1;C;Face A;OP000000003293;;;;;;;
OP000014700233;;2;C;Face A;OP000000003293;;;;;;;
OP000014700234;;3;C;Face A;OP000000003293;;;;;;;
OP000014700235;;4;C;Face A;OP000000003293;;;;;;;
OP000014700236;;5;C;Face A;OP000000003293;;;;;;;
OP000014700237;;6;C;Face A;OP000000003293;;;;;;;
OP000014700238;;1;C;Face A;OP000000003293;;;;;;;
OP000014700239;;2;C;Face A;OP000000003293;;;;;;;
OP000014700240;;3;C;Face A;OP000000003293;;;;;;;
OP000014700241;;4;C;Face A;OP000000003293;;;;;;;
OP000014700242;;5;C;Face A;OP000000003293;;;;;;;
OP000014700243;;6;C;Face A;OP000000003293;;;;;;;
OP000014700244;;1;C;Face A;OP000000003293;;;;;;;
OP000014700245;;2;C;Face A;OP000000003293;;;;;;;
OP000014700246;;3;C;Face A;OP000000003293;;;;;;;
OP000014700247;;4;C;Face A;OP000000003293;;;;;;;
OP000014700280;;5;C;Face A;OP000000003293;;;;;;;
OP000014700281;;6;C;Face A;OP000000003293;;;;;;;
OP000014700282;;1;C;Face A;OP000000003293;;;;;;;
OP000014700283;;2;C;Face A;OP000000003293;;;;;;;
OP000014700284;;3;C;Face A;OP000000003293;;;;;;;
OP000014700285;;4;C;Face A;OP000000003293;;;;;;;
OP000014700286;;5;C;Face A;OP000000003293;;;;;;;
OP000014700287;;6;C;Face A;OP000000003293;;;;;;;
OP000014700288;;1;C;Face A;OP000000003293;;;;;;;
OP000014700289;;2;C;Face A;OP000000003293;;;;;;;
OP000014700290;;3;C;Face A;OP000000003293;;;;;;;
OP000014700291;;4;C;Face A;OP000000003293;;;;;;;
OP000014700292;;5;C;Face A;OP000000003293;;;;;;;
OP000014700293;;6;C;Face A;OP000000003293;;;;;;;
TR000014195347;EN000012032197;2;E;Face A;TR000000005600;;;;;;;
TR000014195308;EN000012032199;3;E;Face A;TR000000005600;;;;;;;
TR000056201686;EN000012748356;16;E;Face A;TR000000005600;;;;;;;
TR000014195298;EN000012032198;5;E;Face A;TR000000005600;;;;;;;
TR000014194938;EN000012032195;1;E;Face A;TR000000005600;;;;;;;
TR000014195266;EN000012032193;1;E;Face A;TR000000005600;;;;;;;
TR000014194941;EN000012032195;4;E;Face A;TR000000005600;;;;;;;
TR000014195324;EN000012032196;7;E;Face A;TR000000005600;;;;;;;
TR000014195346;EN000012032197;1;E;Face A;TR000000005600;;;;;;;
TR000014195311;EN000012032199;6;E;Face A;TR000000005600;;;;;;;
TR000047893822;EN000011933322;14;E;Face A;TR000000005600;;;;;;;
TR000014195330;EN000012032196;13;E;Face A;TR000000005600;;;;;;;
TR000014195255;EN000012032194;18;E;Face A;TR000000005600;;;;;;;
TR000049490290;EN000014706739;2;E;Face A;TR000000005600;;;;;;;
TR000014195250;EN000012032194;13;E;Face A;TR000000005600;;;;;;;
TR000014195301;EN000012032198;8;E;Face A;TR000000005600;;;;;;;
TR000056201687;EN000012748356;17;E;Face A;TR000000005600;;;;;;;
TR000014193245;EN000012032194;8;E;Face A;TR000000005600;;;;;;;
TR000014195329;EN000012032196;12;E;Face A;TR000000005600;;;;;;;
TR000014194940;EN000012032195;3;E;Face A;TR000000005600;;;;;;;
TR000014195268;EN000012032193;3;E;Face A;TR000000005600;;;;;;;
TR000014195249;EN000012032194;12;E;Face A;TR000000005600;;;;;;;
TR000014195313;EN000012032199;8;E;Face A;TR000000005600;;;;;;;
TR000014195321;EN000012032196;4;E;Face A;TR000000005600;;;;;;;
TR000014194944;EN000012032195;7;E;Face A;TR000000005600;;;;;;;
TR000014194939;EN000012032195;2;E;Face A;TR000000005600;;;;;;;
TR000014193264;EN000012032195;10;E;Face A;TR000000005600;;;;;;;
TR000014195334;EN000012032196;17;E;Face A;TR000000005600;;;;;;;
TR000014194942;EN000012032195;5;E;Face A;TR000000005600;;;;;;;
TR000014193238;EN000012032194;1;E;Face A;TR000000005600;;;;;;;
CVHU0013076779;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076736;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076781;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076735;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076740;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076727;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076772;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076739;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076729;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076744;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076728;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076715;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076724;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076733;;0;P;Face A;CSV00000000001;;;;;;;
CVBL0008075356;BL000008075356;0;E;Face A;CSV00000000001;;;;;;;
CVHU0013076755;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076762;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076778;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076768;;0;P;Face A;CSV00000000001;;;;;;;
CVBL0008075357;BL000008075357;0;E;Face A;CSV00000000001;;;;;;;
CVHU0013076732;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076749;;0;P;Face A;CSV00000000001;;;;;;;
CVEN0012748360;EN000012748360;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076769;;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076764;;0;P;Face A;CSV00000000001;;;;;;;
CVEN0011942264;EN000011942264;0;P;Face A;CSV00000000001;;;;;;;
CVEN0011942263;EN000011942263;0;P;Face A;CSV00000000001;;;;;;;
CVHU0013076742;;0;P;Face A;CSV00000000001;;;;;;;
CVFI2016331594;;0;P;Face A;CSV00000000001;;;;;;;
CVFI1016330922;;0;P;Face A;CSV00000000001;;;;;;;
CVFI2016330922;;0;P;Face A;CSV00000000001;;;;;;;
CVFI1016331560;;0;P;Face A;CSV00000000001;;;;;;;
CVFI2016331560;;0;P;Face A;CSV00000000001;;;;;;;
CVFI1016326468;;0;P;Face A;CSV00000000001;;;;;;;
CVFI2016326468;;0;P;Face A;CSV00000000001;;;;;;;
CVFI1021429285;;0;P;Face A;CSV00000000001;;;;;;;
CVFI2021429285;;0;P;Face A;CSV00000000001;;;;;;;
CVFI1016331574;;0;P;Face A;CSV00000000001;;;;;;;
CVFI2016331574;;0;P;Face A;CSV00000000001;;;;;;;
CVFI1016331596;;0;P;Face A;CSV00000000001;;;;;;;
CVFI2016331596;;0;P;Face A;CSV00000000001;;;;;;;
TR000014195326;EN000012032196;9;E;Face A;TR000000005600;;;;;;;
TR000049490291;EN000014706739;3;E;Face A;TR000000005600;;;;;;;
TR000056244529;EN000012748357;17;E;Face A;TR000000005600;;;;;;;
TR000014193242;EN000012032194;5;E;Face A;TR000000005600;;;;;;;
TR000014195318;EN000012032196;1;E;Face A;TR000000005600;;;;;;;
TR000014195319;EN000012032196;2;E;Face A;TR000000005600;;;;;;;
TR000014193263;EN000012032195;9;E;Face A;TR000000005600;;;;;;;
TR000014193246;EN000012032194;9;E;Face A;TR000000005600;;;;;;;
TR000014195335;EN000012032196;18;E;Face A;TR000000005600;;;;;;;
TR000014195314;EN000012032199;9;E;Face A;TR000000005600;;;;;;;
TR000014193247;EN000012032194;10;E;Face A;TR000000005600;;;;;;;
TR000014193237;EN000012032195;12;E;Face A;TR000000005600;;;;;;;
TR000014193239;EN000012032194;2;E;Face A;TR000000005600;;;;;;;
TR000014195267;EN000012032193;2;E;Face A;TR000000005600;;;;;;;
TR000014193244;EN000012032194;7;E;Face A;TR000000005600;;;;;;;
TR000014195322;EN000012032196;5;E;Face A;TR000000005600;;;;;;;
TR000056222135;EN000012748358;16;E;Face A;TR000000005600;;;;;;;
TR000014195327;EN000012032196;10;E;Face A;TR000000005600;;;;;;;
TR000014194943;EN000012032195;6;E;Face A;TR000000005600;;;;;;;
TR000014195294;EN000012032198;1;E;Face A;TR000000005600;;;;;;;
TR000014195325;EN000012032196;8;E;Face A;TR000000005600;;;;;;;
TR000014195296;EN000012032198;3;E;Face A;TR000000005600;;;;;;;
TR000014193243;EN000012032194;6;E;Face A;TR000000005600;;;;;;;
TR000014193262;EN000012032195;8;E;Face A;TR000000005600;;;;;;;
TR000049490292;EN000014706739;4;E;Face A;TR000000005600;;;;;;;
TR000014195323;EN000012032196;6;E;Face A;TR000000005600;;;;;;;
TR000049490289;EN000014706739;1;E;Face A;TR000000005600;;;;;;;
TR000014195295;EN000012032198;2;E;Face A;TR000000005600;;;;;;;
TR000014195332;EN000012032196;15;E;Face A;TR000000005600;;;;;;;
TR000014195307;EN000012032199;2;E;Face A;TR000000005600;;;;;;;
TR000047893823;EN000011933322;15;E;Face A;TR000000005600;;;;;;;
TR000014195348;EN000012032197;3;E;Face A;TR000000005600;;;;;;;
TR000014195320;EN000012032196;3;E;Face A;TR000000005600;;;;;;;
TR000014195251;EN000012032194;14;E;Face A;TR000000005600;;;;;;;
TR000014195253;EN000012032194;16;E;Face A;TR000000005600;;;;;;;
TR000014195333;EN000012032196;16;E;Face A;TR000000005600;;;;;;;
TR000014195310;EN000012032199;5;E;Face A;TR000000005600;;;;;;;
TR000014195306;EN000012032199;1;E;Face A;TR000000005600;;;;;;;
TR000014195252;EN000012032194;15;E;Face A;TR000000005600;;;;;;;
TR000014195297;EN000012032198;4;E;Face A;TR000000005600;;;;;;;
TR000014193236;EN000012032195;11;E;Face A;TR000000005600;;;;;;;
TR000014195300;EN000012032198;7;E;Face A;TR000000005600;;;;;;;
TR000014193241;EN000012032194;4;E;Face A;TR000000005600;;;;;;;
TR000014195328;EN000012032196;11;E;Face A;TR000000005600;;;;;;;
TR000014195299;EN000012032198;6;E;Face A;TR000000005600;;;;;;;
TR000014195304;EN000012032198;11;E;Face A;TR000000005600;;;;;;;
TR000014193248;EN000012032194;11;E;Face A;TR000000005600;;;;;;;
TR000014195309;EN000012032199;4;E;Face A;TR000000005600;;;;;;;
TR000014195254;EN000012032194;17;E;Face A;TR000000005600;;;;;;;
TR000014195331;EN000012032196;14;E;Face A;TR000000005600;;;;;;;
TR000056244224;EN000012748357;16;E;Face A;TR000000005600;;;;;;;
TR000014193240;EN000012032194;3;E;Face A;TR000000005600;;;;;;;
TR000056222136;EN000012748358;17;E;Face A;TR000000005600;;;;;;;
TR000014195303;EN000012032198;10;E;Face A;TR000000005600;;;;;;;
TR000014195312;EN000012032199;7;E;Face A;TR000000005600;;;;;;;
TR000014195302;EN000012032198;9;E;Face A;TR000000005600;;;;;;;
TR000014194954;BL000008075346;1;E;Face A;TR000000005600;;;;;;;
TR000014195394;BL000008075352;1;E;Face A;TR000000005600;;;;;;;
TR000014195461;BL000008075684;1;E;Face A;TR000000005600;;;;;;;
TR000014195459;BL000008075683;1;E;Face A;TR000000005601;;;;;;;
TR000014195378;BL000008074736;1;E;Face A;TR000000005600;;;;;;;
TR000014195501;BL000008075690;1;E;Face A;TR000000005601;;;;;;;
TR000014195390;BL000008075667;1;E;Face A;TR000000005600;;;;;;;
TR000014195436;BL000008075360;1;E;Face A;TR000000005601;;;;;;;
TR000014195382;BL000008075665;1;E;Face A;TR000000005600;;;;;;;
TR000014195568;BL000008075729;1;E;Face A;TR000000005600;;;;;;;
TR000014195386;BL000008075666;1;E;Face A;TR000000005600;;;;;;;
TR000033520369;BL000017759852;1;E;Face A;TR000000005600;;;;;;;
TR000014195406;BL000008075355;1;E;Face A;TR000000005600;;;;;;;
TR000014195523;BL000008075053;1;E;Face A;TR000000005600;;;;;;;
TR000029955896;BL000016647842;1;E;Face A;TR000000005600;;;;;;;
TR000014195569;BL000008075714;1;E;Face A;TR000000005601;;;;;;;
TR000014195535;BL000008075713;1;E;Face A;TR000000005601;;;;;;;
