pt_code;pt_codeext;pt_abandon;pt_etiquet;pt_perirec;pt_nd_code;pt_prop;pt_gest;pt_proptyp;pt_statut;pt_avct;pt_typephy;pt_nature;pt_secu;pt_a_struc;pt_a_haut;pt_nomvoie;pt_insee;pt_commune;pt_numero;pt_rep;pt_ad_code;pt_gest_do;pt_prop_do;pt_user;pt_etat;pt_datemes;pt_typelog;pt_rf_code;pt_occp;pt_a_dan;pt_a_dtetu;pt_a_passa;pt_a_strat;pt_detec;pt_local;pt_postal;pt_section;pt_idpar;pt_comment;pt_creadat;pt_majdate;pt_majsrc;pt_abddate;pt_abdsrc
HU000013076761;13076761;0;PBO-SRO-BPI-11365657-028;;HU000013076761;PSIT0000000125;GSIT0000000140;CST;REC;E;F;IND;0;;;12-14 RUE DE BEAUCAIRE 30127 BELLEGARDE - 07 RUE LA FAYETTE 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
HU000013076746;13076746;0;PBO-SRO-BPI-11365657-051;;HU000013076746;PSIT0000000125;GSIT0000000140;CST;REC;E;F;IND;0;;;01-02 IMPASSE ROUMIEU 30127 BELLEGARDE - 05-5B IMPASSE ROUMIEU 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
HU000013076754;13076754;0;PBO-SRO-BPI-11365657-066;;HU000013076754;PSIT0000000125;GSIT0000000140;CST;REC;E;F;IND;0;;;30B-32 RUE DE BEAUCAIRE 30127 BELLEGARDE - 01 RUE DE L ESPERANCE 30127 BELLEGARDE - 2B RUE PARADIS 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
HU000023189685;23189685;0;PBO-SRO-BPI-11365657-047;;HU000023189685;PSIT0000000125;GSIT0000000140;CST;REC;E;F;IND;0;;;18 RUE DE BEAUCAIRE 30127 BELLEGARDE - 03-05 IMPASSE ROUMIEU 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000000871043;871043;0;PT-30034-000493574-FT;;SU000000871043;PROP0000000003;GEST0000000003;LOC;REC;E;A;PIND;0;Moisé;7;14 RUE DE L ESPERANCE 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000003482565;3482565;0;PT-30034-000493578-FT;;SU000003482565;PROP0000000003;GEST0000000003;LOC;REC;E;A;IND;0;Moisé;7;0005 / 30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000005302734;5302734;0;PT-30127-5302734-FT;;SU000005302734;PROP0000000098;GEST0000000092;LOC;REC;E;A;IND;0;Moisé;10;01 RUE DES AIRES 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000005304641;5304641;0;PT-30127-5304641-FT;;SU000005304641;PROP0000000098;GEST0000000092;LOC;REC;E;A;IND;0;Moisé;10;20 RUE DE L ESPERANCE 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000006076482;6076482;0;POTELET;;SU000006076482;PROP0000000003;GEST0000000003;LOC;REC;E;A;IND;0;Moisé;7;0005 / 30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000000540163;540163;0;PT-30034-001808596-FT;;SU000000540163;PROP0000000003;GEST0000000003;LOC;REC;E;A;IND;0;Moisé;7;670 Avenue du Félibrige, 30127 Bellegarde;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000003487041;3487041;0;PT-30034-001104112-FT;;SU000003487041;PROP0000000003;GEST0000000003;LOC;REC;E;A;IND;0;Moisé;6;B193 / 30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000005016647;5016647;0;Pole5016647;;SU000005016647;PROP0000000098;GEST0000000092;LOC;REC;E;A;IND;0;Moisé;12;30034/0055/BELLEGRADE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000000862095;862095;0;PT-30034-000493582-FT;;SU000000862095;PROP0000000003;GEST0000000003;LOC;REC;E;A;PIND;0;Moisé;7;9 RUE DES AIRES 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000000880005;880005;0;PT-30034-001104115-FT;;SU000000880005;PROP0000000003;GEST0000000003;LOC;REC;E;A;PIND;0;Moisé;7;RUE DE L ESPERANCE  30034  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000005302735;5302735;0;PT-30127-5302735-FT;;SU000005302735;PROP0000000098;GEST0000000092;LOC;REC;E;A;IND;0;Moisé;10;20 RUE DE L ESPERANCE 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000005302724;5302724;0;PT-30127-000493567-FT;;SU000005302724;PROP0000000003;GEST0000000003;LOC;REC;E;A;IND;0;Moisé;8;34 RUE DE BEAUCAIRE 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000000880004;880004;0;PT-30034-001104114-FT;;SU000000880004;PROP0000000003;GEST0000000003;LOC;REC;E;A;PIND;0;Moisé;7;5 RUE DE L ESPERANCE, 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000000872341;872341;0;PT-30034-000493566-FT;;SU000000872341;PROP0000000003;GEST0000000003;LOC;REC;E;A;PIND;0;Moisé;7;27B RUE DE BEAUCAIRE 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000005302726;5302726;0;PT-30127-5302726-BT;;SU000005302726;PROP0000000003;GEST0000000003;LOC;REC;E;A;IND;0;Moisé;10;IMPASSE DES SAULES 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000005016646;5016646;0;Pole5016646;;SU000005016646;PROP0000000098;GEST0000000092;LOC;REC;E;A;IND;0;Moisé;12;30034/0055/BELLEGRADE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000005302725;5302725;0;PT-30127-000493567-BT;;SU000005302725;PROP0000000098;GEST0000000092;LOC;REC;E;A;IND;0;Moisé;10;280 Rue du Moulin À Vent, 30127 Bellegarde;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000000864973;864973;0;PT-30034-000491551-FT;;SU000000864973;PROP0000000003;GEST0000000003;LOC;REC;E;A;PIND;0;Moisé;7;AVENUE DU FELIBRIGE, 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000000871042;871042;0;PT-30034-000493569-FT;;SU000000871042;PROP0000000003;GEST0000000003;LOC;REC;E;A;PIND;0;Moisé;7;4 RUE DE L'ESPÉRANCE 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000000872340;872340;0;PT-30034-000493565-FT;;SU000000872340;PROP0000000003;GEST0000000003;LOC;REC;E;A;PIND;0;Moisé;7;384 RUE DU MOULIN A VENT 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000000871044;871044;0;PT-30034-000493580-FT;;SU000000871044;PROP0000000003;GEST0000000003;LOC;REC;E;A;PIND;0;Moisé;7;RUE DES AIRES 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000000873284;873284;0;PT-30034-000491625-FT;;SU000000873284;PROP0000000003;GEST0000000003;LOC;REC;E;A;PIND;0;Moisé;7;AV DU FELIBRIGE 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000006076481;6076481;0;POTELET;;SU000006076481;PROP0000000003;GEST0000000003;LOC;REC;E;A;IND;0;Moisé;7;0005 / 30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000000864665;864665;0;PT-30034-000493576-FT;;SU000000864665;PROP0000000003;GEST0000000003;LOC;REC;E;A;PIND;0;Moisé;7;30 RUE DE BEAUCAIRE 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000000878402;878402;0;PT-30034-000491737-FT;;SU000000878402;PROP0000000003;GEST0000000003;LOC;REC;E;A;PIND;0;Moisé;7;REDONNES ET REBEYRES 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000000870731;870731;0;PT-30034-000491552-FT;;SU000000870731;PROP0000000003;GEST0000000003;LOC;REC;E;A;PIND;0;Moisé;7;AVENUE DU FELIBRIGE 30127 BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
SU000005029761;5029761;0;PT-30034-5029761-BT;;SU000005029761;PROP0000000098;GEST0000000092;OCC;REC;E;A;IND;0;Moisé;10;Bellegarde;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
PA000040202232;40202232;0;;;PA000040202232;VIR00000000001;VIR00000000001;CST;REC;E;Z;IND;0;;;Bellegarde;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
PA000040320601;40320601;0;;;PA000040320601;VIR00000000001;VIR00000000001;CST;REC;E;Z;IND;0;;;Bellegarde;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
PA000032867802;32867802;0;;;PA000032867802;VIR00000000001;VIR00000000001;CST;REC;E;Z;IND;0;;;Bellegarde;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
PA000109594091;109594091;0;;;PA000109594091;VIR00000000001;VIR00000000001;CST;REC;E;Z;IND;0;;;Bellegarde;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
PA000032957321;32957321;0;;;PA000032957321;VIR00000000001;VIR00000000001;CST;REC;E;Z;IND;0;;;Bellegarde;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
PA000040202192;40202192;0;;;PA000040202192;VIR00000000001;VIR00000000001;CST;REC;E;Z;IND;0;;;Bellegarde;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
PA000040074612;40074612;0;;;PA000040074612;VIR00000000001;VIR00000000001;CST;REC;E;Z;IND;0;;;Bellegarde;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
PA000033050182;33050182;0;;;PA000033050182;VIR00000000001;VIR00000000001;CST;REC;E;Z;IND;0;;;Fourques;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003985265;3985265;0;CH-30117-477-FT;;CH000003985265;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;0029 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003985277;3985277;0;CH-30034-207-FT;;CH000003985277;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003985279;3985279;0;CH-30117-487-FT;;CH000003985279;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;D11;0;;;0009 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003985586;3985586;0;CH-30117-501-FT;;CH000003985586;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;D12;0;;;0015 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003985593;3985593;0;CH-30117-507-FT;;CH000003985593;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;D11;0;;;0018 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003985599;3985599;0;CH-30117-547-FT;;CH000003985599;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;L2C;0;;;0011 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003985601;3985601;0;CH-30117-496-FT;;CH000003985601;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;0009 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003985618;3985618;0;CH-30117-550-FT;;CH000003985618;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;D12;0;;;0009 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003985628;3985628;0;CH-30034-367-FT;;CH000003985628;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003985629;3985629;0;CH-30034-456-FT;;CH000003985629;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;L4T;0;;;30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003985909;3985909;0;CH-30117-821-FT;;CH000003985909;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;0001 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003985914;3985914;0;CH-30034-314-FT;;CH000003985914;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003985918;3985918;0;CH-30034-310-FT;;CH000003985918;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003986228;3986228;0;CH-30034-202-FT;;CH000003986228;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;D2;0;;;30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003986241;3986241;0;CH-30034-223-FT;;CH000003986241;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;A3;0;;;30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003986242;3986242;0;CH-30117-552-FT;;CH000003986242;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;0009 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000003986244;3986244;0;CH-30034-220-FT;;CH000003986244;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004008947;4008947;0;CH-30034-361-FT;;CH000004008947;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004008949;4008949;0;CH-30117-967-FT;;CH000004008949;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;K3C;0;;;0023 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004008952;4008952;0;CH-30034-311-FT;;CH000004008952;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004008954;4008954;0;CH-30034-512-FT;;CH000004008954;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;K2C;0;;;012A / 30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004008957;4008957;0;CH-30034-233-FT;;CH000004008957;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004008958;4008958;0;CH-30034-234-FT;;CH000004008958;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004009910;4009910;0;CH-30117-1021-FT;;CH000004009910;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;K3C;0;;;30117 /  FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004009916;4009916;0;CH-30034-238-FT;;CH000004009916;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;A3;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004009917;4009917;0;CH-30034-358-FT;;CH000004009917;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004016625;4016625;0;CH-30034-221-FT;;CH000004016625;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;A3;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004016626;4016626;0;CH-30034-359-FT;;CH000004016626;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004016629;4016629;0;CH-30034-436-FT;;CH000004016629;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;L2T;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004055346;4055346;0;30034-CHAC0-WIGARD;;CH000004055346;PCHA0000000193;GCHA0000000205;CST;REC;E;C;L3T;0;;;34 RUE DE BEAUCAIRE 30127 BELLAGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004094390;4094390;0;CH-30117-484-FT;;CH000004094390;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;D12;0;;;0009 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004094394;4094394;0;CH-30117-486-FT;;CH000004094394;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;D12;0;;;0009 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004094396;4094396;0;CH-30117-480-FT;;CH000004094396;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;L1C;0;;;0029 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004308154;4308154;0;CH-30034-230-FT;;CH000004308154;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004308795;4308795;0;CH-30034-439-FT;;CH000004308795;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;L2T;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004309113;4309113;0;CH-30117-978-FT;;CH000004309113;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;K1C;0;;;0023 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004309118;4309118;0;CH-30117-977-FT;;CH000004309118;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;K3C;0;;;0023 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004309745;4309745;0;CH-30034-350-FT;;CH000004309745;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;K2C;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004310067;4310067;0;CH-30117-987-FT;;CH000004310067;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;A12;0;;;0023 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004310077;4310077;0;CH-30117-585-FT;;CH000004310077;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;D12;0;;;0001 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004310387;4310387;0;CH-30034-444-FT;;CH000004310387;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;L2T;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004310388;4310388;0;CH-30034-500-FT;;CH000004310388;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;L2T;0;;;0094 / 30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004310391;4310391;0;CH-30034-457-FT;;CH000004310391;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004310408;4310408;0;CH-30117-592-FT;;CH000004310408;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;L6T;0;;;0001 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004310414;4310414;0;CH-30117-582-FT;;CH000004310414;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;D12;0;;;0001 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004310720;4310720;0;CH-30034-408-FT;;CH000004310720;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004310734;4310734;0;CH-30117-968-FT;;CH000004310734;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;D12;0;;;0023 / 30117 / FOURQUES;30117;Fourques;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004310739;4310739;0;CH-30034-323-FT;;CH000004310739;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;L2T;0;;;0125 / 30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004310740;4310740;0;CH-30034-502-FT;;CH000004310740;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;L1T;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004310741;4310741;0;CH-30034-497-FT;;CH000004310741;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;L2T;0;;;0094 / 30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004310742;4310742;0;CH-30034-313-FT;;CH000004310742;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;K3C;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004310744;4310744;0;CH-30034-319-FT;;CH000004310744;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;L2T;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004310747;4310747;0;CH-30034-239-FT;;CH000004310747;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;OHN;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004311030;4311030;0;CH-30034-321-FT;;CH000004311030;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;L2T;0;;;0176 / 30034 / BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
CH000004311039;4311039;0;CH-30034-424-FT;;CH000004311039;PCHA0000000002;GCHA0000000002;OCC;REC;E;C;A1;0;;;30034 /  BELLEGARDE;30034;Bellegarde;1;;;;;;;;;;;;;;;;;;;;;;;;;
